========================================================================
User: testadult  (cbe6c539a2db)
Sessions: 12
========================================================================

── sessions (12) ────────────────────────────────────────────
  id | name | world_time | time_epoch | created_at | is_active | map_data | user_id | is_abandoned | world_intro
  5855ba0c7dd0 | 未命名世界 | 第1年·1月（春）·深夜 | 92 | 2026-07-25 06:39:30.594562 | 1 | NULL | cbe6c539a2db | 0 | 
  8d1e33d54b85 | testmap | 第1年·春·清晨 | 0 | 2026-07-25 09:23:31.161194 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u51b0\u9b44\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test intro
  5c9abafd8160 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:08:51.970628 | 1 | NULL | cbe6c539a2db | 0 | 
  e43c4963d1df | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:19.294906 | 1 | NULL | cbe6c539a2db | 0 | 
  f1e007fff563 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:09:56.976358 | 1 | NULL | cbe6c539a2db | 0 | 
  a772ee388eda | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:10:36.963286 | 1 | NULL | cbe6c539a2db | 0 | 
  a3b9a626c082 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:11:07.931674 | 1 | NULL | cbe6c539a2db | 0 | 
  118e7c97af07 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:08.610002 | 1 | NULL | cbe6c539a2db | 0 | 
  ec7b85c634ae | 未命名世界 | 第1年·1月（春）·清晨 | 1 | 2026-07-25 10:15:14.289222 | 1 | NULL | cbe6c539a2db | 0 | 
  fe02742f7610 | 未命名世界 | 第1年·春·清晨 | 0 | 2026-07-25 10:15:55.538721 | 1 | NULL | cbe6c539a2db | 0 | 
  26461c24cf91 | 未命名世界 | 第1年·1月·春季·清晨 | 0 | 2026-07-25 10:17:13.580434 | 1 | NULL | cbe6c539a2db | 0 | 
  b2186075a16e | 未命名世界 | 第1年·1月·春季·下午 | 12 | 2026-07-25 10:18:50.303766 | 1 | {"seed": 12345, "count": 3, "locations": [{"x": 100, "y": 100, "name": "\u5357\u95e8\u5b97", "type": "sect"}, {"x": 300, "y": 200, "name": "\u7075\u865a\u5b97", "type": "sect"}, {"x": 500, "y": 400... | cbe6c539a2db | 0 | test

── players (12) ─────────────────────────────────────────────
  id | session_id | name | cultivation | location | inventory | status | long_term_abilities | attributes
  779e0b868bc8 | 5855ba0c7dd0 | 楚寒 | 炼气期 | 古剑城 | [] | {} | [] | {"location_hierarchy": "\u53e4\u5251\u57ce", "age": 18, "gender": "\u7537", "background": "\u8d2b\u7a77\u5bb6\u5ead", "identity": "\u5916\u95e8\u5f1f\u5b50", "clothing": "\u7070\u84dd\u8272\u5236\u...
  6445d7e3cc38 | 8d1e33d54b85 | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}
  420af0741c0f | 5c9abafd8160 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2e340d0950b7 | e43c4963d1df | 无名修士 | 凡人 | 白帝城 | [] | {} | [] | {"location_hierarchy": "\u767d\u5e1d\u57ce"}
  9070bf431910 | f1e007fff563 | 无名修士 | 凡人 | 天风城 | [] | {} | [] | {"location_hierarchy": "\u5929\u98ce\u57ce"}
  09043f91e0c4 | a772ee388eda | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  3dd756bcc20a | a3b9a626c082 | 无名修士 | 凡人 | 金玉城 | [] | {} | [] | {"location_hierarchy": "\u91d1\u7389\u57ce"}
  6e8f5bc1993b | 118e7c97af07 | 无名修士 | 凡人 | 黑水城 | [] | {} | [] | {"location_hierarchy": "\u9ed1\u6c34\u57ce"}
  2f2866f0b1ed | ec7b85c634ae | 无名修士 | 凡人 | 流云城 | [] | {} | [] | {"location_hierarchy": "\u6d41\u4e91\u57ce"}
  7835711d9517 | fe02742f7610 | 无名修士 | 凡人 | 落雁城 | [] | {} | [] | {"location_hierarchy": "\u843d\u96c1\u57ce"}
  7974ef87ec3d | 26461c24cf91 | 无名修士 | 凡人 | 望海城 | [] | {} | [] | {"location_hierarchy": "\u671b\u6d77\u57ce"}
  2c671a135586 | b2186075a16e | 无名修士 | 凡人 | 玄峰城 | [] | {} | [] | {"location_hierarchy": "\u5357\u95e8\u5b97 \u2192 \u7384\u5cf0\u57ce"}

── npcs (361) ────────────────────────────────────────────────
  id | session_id | name | identity | appearance | personality | cultivation | location | relations | abilities | equipment | long_term_state | short_term_state | behavior | is_core | is_important | npc_type | gender | is_alive | age
  fb484cbcd9a4 | 118e7c97af07 | 裴玄策 | 同门挚友 | 浓眉大眼，肤色偏黑，笑起来露出一口白牙，憨厚中带着几分英气。 | 忠诚可靠，性格直爽，偶尔拌嘴但从不记仇。 | 筑基期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u300... | [{"name": "\u9752\u4e91\u5251\u6cd5", "description": "\u9752\u4e91\u5b97\u5165\u95e8\u5251\u6cd5\uff0c\u8bb2\u7a76\u5feb\u51c6\u72e0\u4e09\u5b57\u8bc0\uff0c\u9002\u5408\u8fd1\u8eab\u7f20\u6597\u300... | [{"name": "\u9752\u950b\u5251", "position": "\u8170\u95f4", "description": "\u9752\u4e91\u5b97\u5185\u95e8\u5f1f\u5b50\u6807\u914d\u4f69\u5251\uff0c\u5251\u8eab\u72ed\u957f\uff0c\u51fa\u9798\u65f6\... | {"age": 22, "height": 175, "weight": 68, "appearance_summary": "\u6d53\u7709\u5927\u773c\uff0c\u80a4\u8272\u504f\u9ed1\uff0c\u7b11\u8d77\u6765\u9732\u51fa\u4e00\u53e3\u767d\u7259\uff0c\u61a8\u539a\... | {"scene_action": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u3002", "intended_action": "\u52e4\u594b\u4fee\u70bc... |  | 1 | 0 | named |  | 1 | NULL
  7bacb3d53a09 | 118e7c97af07 | 陆孤城 | 小师妹 | 身量纤细娇小，瓜子脸，肤色白皙近乎透明。一双杏眼总是带着几分怯生生的神色，睫毛很长，垂眼时像两把小扇子。 | 害羞内向，说话细声细气，但心思极其细腻。对信赖的人会露出依赖的一面。 | 炼气期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e... | [{"name": "\u7075\u6c14\u611f\u77e5", "description": "\u5148\u5929\u7075\u4f53\u8d4b\u4e88\u7684\u8d85\u5f3a\u7075\u6c14\u611f\u77e5\u529b\uff0c\u80fd\u5728\u767e\u6b65\u4e4b\u5916\u5206\u8fa8\u51f... | [{"name": "\u65e7\u4e66\u5377", "position": "\u62b1\u5728\u80f8\u524d", "description": "\u4e00\u672c\u7ffb\u9605\u8fc7\u65e0\u6570\u6b21\u7684\u300a\u9752\u4e91\u57fa\u7840\u529f\u6cd5\u5fc3\u5f97\... | {"age": 17, "height": 158, "weight": 45, "appearance_summary": "\u8eab\u91cf\u7ea4\u7ec6\u5a07\u5c0f\uff0c\u74dc\u5b50\u8138\uff0c\u80a4\u8272\u767d\u7699\u8fd1\u4e4e\u900f\u660e\u3002\u4e00\u53cc\... | {"scene_action": "\u4e0d\u662f\u5728\u85cf\u7ecf\u9601\u770b\u4e66\u5c31\u662f\u5728\u540e\u5c71\u5b89\u9759\u5730\u6253\u5750\u4fee\u70bc\uff0c\u51e0\u4e4e\u4ece\u4e0d\u4e3b\u52a8\u4e0e\u4eba\u650... |  | 1 | 0 | named |  | 1 | NULL
  a1b7355ea853 | 118e7c97af07 | 风月瑶 | 神秘前辈 | 面容清瘦，鬓角微白，一双眼眸深不见底，仿佛看尽千年沧桑。 | 深不可测，从不多言，但偶尔对后辈点出关键。 | 化神期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4... | [{"name": "\u655b\u606f\u672f", "description": "\u53ef\u968f\u610f\u538b\u5236\u81ea\u8eab\u4fee\u4e3a\u6c14\u606f\uff0c\u5916\u4eba\u65e0\u6cd5\u63a2\u77e5\u771f\u5b9e\u5883\u754c\u3002", "power_l... | [{"name": "\u65e0\u540d\u94c1\u5251", "position": "\u80cc\u4e8e\u8eab\u540e", "description": "\u4e00\u67c4\u9508\u8ff9\u6591\u6591\u7684\u65e7\u5251\uff0c\u4f46\u5076\u5c14\u5728\u6708\u5149\u4e0b\... | {"age": 45, "height": 178, "weight": 68, "appearance_summary": "\u9762\u5bb9\u6e05\u7626\uff0c\u9b13\u89d2\u5fae\u767d\uff0c\u4e00\u53cc\u773c\u7738\u6df1\u4e0d\u89c1\u5e95\uff0c\u4eff\u4f5b\u770b\... | {"scene_action": "\u72ec\u6765\u72ec\u5f80\uff0c\u770b\u4f3c\u6f2b\u65e0\u76ee\u7684\u5730\u5728\u5404\u5904\u6e38\u8361\uff0c\u5b9e\u5219\u4f3c\u4e4e\u5728\u5bfb\u627e\u4ec0\u4e48\u3002", "intende... |  | 1 | 0 | named |  | 1 | NULL
  a0214c6e6318 | 118e7c97af07 | 花青玄 | 采药人 |  | 冷漠寡言，不喜与人来往。 | 凡人 | 东海之滨 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 53, "height": 164, "weight": 76, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "41\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  b82e8177aefe | 118e7c97af07 | 唐冰岚 | 铁匠 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 筑基期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 50, "height": 160, "weight": 80, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "13\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  a78d37a94d5a | 118e7c97af07 | 谢雾绡 | 符箓师 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 56, "height": 163, "weight": 73, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "22\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  4cb6bdb3bdb2 | 118e7c97af07 | 韩雾绡 | 青云宗弟子 |  | 大智若愚，表面憨厚，实则洞若观火。 | 凡人 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 26, "height": 166, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "20\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  87a4e07ed550 | 118e7c97af07 | 秦惊鸿 | 樵夫 |  | 谨慎多疑，对陌生人保持距离，但一旦信任便推心置腹。 | 炼气期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 50, "height": 169, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "17\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  3f4972647da0 | 118e7c97af07 | 欧阳雾绡 | 游方道士 |  | 善良温柔，总是为他人着想。 | 炼气期 | 青云坊市 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 21, "height": 164, "weight": 72, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "26\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  6690a263acb4 | 118e7c97af07 | 墨秋水 | 坊市商人 |  | 高傲自负，目中无人，但实力确实非凡。 | 炼气期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 170, "weight": 76, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "18\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  ea7f9946c321 | 118e7c97af07 | 段画屏 | 符箓师 |  | 偏执极端，认定的事情绝不回头。 | 筑基期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 36, "height": 164, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "13\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  9db755906056 | 118e7c97af07 | 白清霜 | 万剑阁弟子 |  | 冷漠寡言，不喜与人来往。 | 凡人 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 44, "height": 179, "weight": 77, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "30\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  61b302e1020f | 118e7c97af07 | 谢鹤鸣 | 阵法大师 |  | 固执己见，不听劝告，但偶尔也能被真情打动。 | 炼气期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 20, "height": 164, "weight": 59, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "30\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  8b883f00b826 | 118e7c97af07 | 秦渡寒 | 药师 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 金丹期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 46, "height": 181, "weight": 66, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "40\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  90087e2fe589 | 118e7c97af07 | 姜苍梧 | 灵田农夫 |  | 阴郁深沉，城府极深，喜怒不形于色。 | 金丹期 | 望海港 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 50, "height": 170, "weight": 50, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "29\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  952c4f4a46e8 | 118e7c97af07 | 柳昊天 | 灵田农夫 |  | 淡泊名利，与世无争，一心修炼。 | 元婴期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 30, "height": 180, "weight": 78, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  d0dd8c215a78 | 118e7c97af07 | 段云霆 | 铁匠 |  | 冷漠寡言，不喜与人来往。 | 炼气期 | 聚仙楼 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 24, "height": 172, "weight": 75, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "21\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  274884fcff05 | 118e7c97af07 | 秦采薇 | 游方道士 |  | 幽默风趣，善于化解尴尬，是人群中的开心果。 | 炼气期 | 黑水集 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 20, "height": 166, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "43\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  ff040d752d41 | 118e7c97af07 | 温秋水 | 铁匠 |  | 善良温柔，总是为他人着想。 | 筑基期 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 40, "height": 182, "weight": 69, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "32\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  817d7171db2a | 118e7c97af07 | 楚玉衡 | 猎妖人 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 凡人 | 藏经阁 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 44, "height": 178, "weight": 54, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "16\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  e32a36a9e52f | 118e7c97af07 | 顾玄策 | 说书人 |  | 偏执极端，认定的事情绝不回头。 | 筑基期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 48, "height": 168, "weight": 79, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "35\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  2bac26218029 | 118e7c97af07 | 洛清霜 | 樵夫 |  | 心思细腻，善解人意，总能察觉他人情绪变化。 | 凡人 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 20, "height": 168, "weight": 70, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e94\u7075\u6839", "talent_note": "", "monthly_income": "19\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  e748d06905c9 | 118e7c97af07 | 温含烟 | 灵田农夫 |  | 温文尔雅，谈吐得体，修养极佳。 | 元婴期 | 百草堂 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 21, "height": 160, "weight": 62, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "19\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  ff62946be2e8 | 118e7c97af07 | 岳锦瑟 | 农家女 |  | 冷漠寡言，不喜与人来往。 | 筑基期 | 铁匠铺 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 25, "height": 173, "weight": 79, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u4e09\u7075\u6839", "talent_note": "", "monthly_income": "24\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  f6cd438e692e | 118e7c97af07 | 任瑶光 | 散修 |  | 大智若愚，表面憨厚，实则洞若观火。 | 金丹期 | 苍梧平原 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u4e0e\u4e3b\u89d2\u7d20\u4e0d\u76f8\u8bc6", "affinity": 50} | [] | [] | {"age": 43, "height": 169, "weight": 58, "appearance_summary": "", "background_summary": "", "spiritual_root": "\u56db\u7075\u6839", "talent_note": "", "monthly_income": "46\u5757\u4e0b\u54c1\u7075... | {} |  | 0 | 0 | named |  | 1 | NULL
  2f143d1ee5ab | ec7b85c634ae | 东方紫苏 | 坊市商人 | 略显发福的中年人，满面油光，一笑起来眼睛眯成一条缝，手指上戴着三四个储物戒指。 | 精明世故，见多识广，消息灵通但真假参半。 | 炼气期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u6253\u7406\u94fa\u9762\uff0c\u4e0e\u5404\u8272\u4fee\u58eb\u6253\u4ea4\u9053\uff0c\u6d88\u606... | [{"name": "\u5bdf\u8a00\u89c2\u8272", "description": "\u591a\u5e74\u7684\u7ecf\u5546\u5386\u7ec3\u8ba9\u4ed6\u80fd\u4ece\u5ba2\u4eba\u7684\u8863\u7740\u8c08\u5410\u4e2d\u8fc5\u901f\u5224\u65ad\u5bf... | [{"name": "\u50a8\u7269\u6212\u6307", "position": "\u53f3\u624b\u98df\u6307", "description": "\u4f4e\u9636\u50a8\u7269\u6cd5\u5668\uff0c\u5185\u542b\u4e09\u5c3a\u89c1\u65b9\u7684\u7a7a\u95f4\u3002"}] | {"age": 35, "height": 170, "weight": 68, "appearance_summary": "\u7565\u663e\u53d1\u798f\u7684\u4e2d\u5e74\u4eba\uff0c\u6ee1\u9762\u6cb9\u5149\uff0c\u4e00\u7b11\u8d77\u6765\u773c\u775b\u772f\u6210\... | {"scene_action": "\u6574\u65e5\u5728\u574a\u5e02\u91cc\u6253\u7406\u94fa\u9762\uff0c\u4e0e\u5404\u8272\u4fee\u58eb\u6253\u4ea4\u9053\uff0c\u6d88\u606f\u6781\u4e3a\u7075\u901a\u3002", "intended_acti... |  | 1 | 0 | named |  | 1 | NULL
  963efeba7312 | ec7b85c634ae | 裴无垢 | 敌对修士 | 身材高大，面容冷峻，眉宇间带着一股挥之不去的戾气，嘴角总噙着一丝冷笑。 | 骄横跋扈，目中无人，对修为低于自己的同门尤其刻薄。 | 筑基期 | 青云山脉 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a0... | [{"name": "\u88c2\u77f3\u5251\u8bc0", "description": "\u7206\u53d1\u529b\u6781\u5f3a\u7684\u5251\u62db\uff0c\u4e00\u5251\u53ef\u5288\u5f00\u4e09\u5c3a\u9752\u77f3\u3002\u4f46\u6d88\u8017\u7075\u529... | [{"name": "\u7384\u94c1\u91cd\u5251", "position": "\u8170\u95f4", "description": "\u5bb6\u65cf\u7956\u4f20\u6cd5\u5668\uff0c\u5251\u8eab\u6f06\u9ed1\uff0c\u91cd\u8fbe\u4e09\u5341\u65a4\uff0c\u4e00\... | {"age": 24, "height": 182, "weight": 75, "appearance_summary": "\u8eab\u6750\u9ad8\u5927\uff0c\u9762\u5bb9\u51b7\u5cfb\uff0c\u7709\u5b87\u95f4\u5e26\u7740\u4e00\u80a1\u6325\u4e4b\u4e0d\u53bb\u7684\... | {"scene_action": "\u7ecf\u5e38\u5728\u5b97\u95e8\u5404\u5904\u5de1\u89c6\uff0c\u559c\u6b22\u627e\u5916\u95e8\u5f1f\u5b50\u7684\u9ebb\u70e6\u7acb\u5a01\u3002", "intended_action": "\u7ecf\u5e38\u5728... |  | 1 | 0 | named |  | 1 | NULL
  86f4635ca87f | ec7b85c634ae | 唐玄策 | 同门挚友 | 浓眉大眼，肤色偏黑，笑起来露出一口白牙，憨厚中带着几分英气。 | 忠诚可靠，性格直爽，偶尔拌嘴但从不记仇。 | 筑基期 | 青云宗 | {"addressing": "", "addressing_term": "", "entries": [], "note": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u300... | [{"name": "\u9752\u4e91\u5251\u6cd5", "description": "\u9752\u4e91\u5b97\u5165\u95e8\u5251\u6cd5\uff0c\u8bb2\u7a76\u5feb\u51c6\u72e0\u4e09\u5b57\u8bc0\uff0c\u9002\u5408\u8fd1\u8eab\u7f20\u6597\u300... | [{"name": "\u9752\u950b\u5251", "position": "\u8170\u95f4", "description": "\u9752\u4e91\u5b97\u5185\u95e8\u5f1f\u5b50\u6807\u914d\u4f69\u5251\uff0c\u5251\u8eab\u72ed\u957f\uff0c\u51fa\u9798\u65f6\... | {"age": 22, "height": 175, "weight": 68, "appearance_summary": "\u6d53\u7709\u5927\u773c\uff0c\u80a4\u8272\u504f\u9ed1\uff0c\u7b11\u8d77\u6765\u9732\u51fa\u4e00\u53e3\u767d\u7259\uff0c\u61a8\u539a\... | {"scene_action": "\u52e4\u594b\u4fee\u70bc\uff0c\u7ecf\u5e38\u4e3b\u52a8\u5e2e\u540c\u95e8\u5206\u62c5\u6742\u52a1\uff0c\u4eba\u7f18\u6781\u597d\u3002", "intended_action": "\u52e4\u594b\u4fee\u70bc... |  | 1 | 0 | named |  | 1 | NULL
